Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
76,Tom Cairney,sct SCO,MF,Fulham,35-048,1991,19,4,549,6.1,1,0,1,1,0,0,3,0,0.16,0,0.16,0.16,0.16,Matches
77,Riccardo Calafiori,it ITA,DF,Arsenal,23-294,2002,21,17,"1,375",15.3,1,2,3,1,0,0,5,0,0.07,0.13,0.2,0.07,0.2,Matches
78,Dominic Calvert-Lewin,eng ENG,FW,Leeds United,28-358,1997,26,21,"1,935",21.5,10,1,11,8,2,2,1,0,0.47,0.05,0.51,0.37,0.42,Matches
79,Jaydee Canvot,fr FRA,DF,Crystal Palace,19-223,2006,12,6,627,7,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
80,Fabio Carvalho,pt POR,MF,Brentford,23-191,2002,6,1,102,1.1,1,0,1,1,0,0,0,0,0.88,0,0.88,0.88,0.88,Matches
81,Casemiro,br BRA,MF,Manchester Utd,34-014,1992,27,26,"1,961",21.8,6,2,8,6,0,0,8,1,0.28,0.09,0.37,0.28,0.37,Matches
82,Matty Cash,pl POL,DF,Aston Villa,28-214,1997,27,27,"2,351",26.1,3,2,5,3,0,0,7,0,0.11,0.08,0.19,0.11,0.19,Matches
83,Timothy Castagne,be BEL,"DF,MF",Fulham,30-094,1995,22,12,"1,133",12.6,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
84,Valentín Castellanos,ar ARG,FW,West Ham United,27-157,1998,9,9,741,8.2,2,0,2,2,0,0,2,0,0.24,0,0.24,0.24,0.24,Matches
85,Trevoh Chalobah,eng ENG,DF,Chelsea,26-247,1999,28,28,"2,460",27.3,3,0,3,3,0,0,3,1,0.11,0,0.11,0.11,0.11,Matches
86,Rayan Cherki,fr FRA,MF,Manchester City,22-204,2003,24,14,"1,277",14.2,3,8,11,3,0,0,1,0,0.21,0.56,0.78,0.21,0.78,Matches
87,Federico Chiesa,it ITA,MF,Liverpool,28-135,1997,21,1,281,3.1,2,1,3,2,0,0,2,0,0.64,0.32,0.96,0.64,0.96,Matches
88,Tawanda Chirewa,zw ZIM,MF,Wolves,22-149,2003,2,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
89,Ryan Christie,sct SCO,MF,Bournemouth,31-015,1995,19,3,595,6.6,1,0,1,1,0,0,2,0,0.15,0,0.15,0.15,0.15,Matches
90,Samuel Chukwueze,ng NGA,MF,Fulham,26-291,1999,15,7,750,8.3,3,4,7,3,0,0,0,0,0.36,0.48,0.84,0.36,0.84,Matches
91,Dennis Cirkin,eng ENG,DF,Sunderland,23-337,2002,6,3,298,3.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
92,Nathaniel Clyne,eng ENG,MF,Crystal Palace,34-338,1991,8,6,495,5.5,0,1,1,0,0,0,1,0,0,0.18,0.18,0,0.18,Matches
93,Séamus Coleman,ie IRL,DF,Everton,37-149,1988,3,1,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
94,Nathan Collins,ie IRL,DF,Brentford,24-313,2001,26,23,"2,165",24.1,1,2,3,1,0,0,4,0,0.04,0.08,0.12,0.04,0.12,Matches
95,Lewis Cook,eng ENG,"MF,DF",Bournemouth,29-034,1997,16,8,872,9.7,0,1,1,0,0,0,1,1,0,0.1,0.1,0,0.1,Matches
96,Diego Coppola,it ITA,DF,Brighton,22-071,2003,5,2,194,2.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
97,Marc Cucurella,es ESP,DF,Chelsea,27-230,1998,25,22,"1,897",21.1,1,3,4,1,0,0,5,1,0.05,0.14,0.19,0.05,0.19,Matches
98,Jorge Cuenca,es ESP,DF,Fulham,26-112,1999,14,11,933,10.4,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
99,Josh Cullen,ie IRL,MF,Burnley,29-336,1996,18,18,"1,514",16.8,2,2,4,2,0,0,2,0,0.12,0.12,0.24,0.12,0.24,Matches
100,Jair Cunha,br BRA,DF,Nottingham Forest,21-002,2005,3,2,215,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
101,Matheus Cunha,br BRA,"MF,FW",Manchester Utd,26-286,1999,26,22,"1,898",21.1,6,2,8,6,0,0,1,0,0.28,0.09,0.38,0.28,0.38,Matches
102,Diogo Dalot,pt POR,"MF,DF",Manchester Utd,26-356,1999,27,23,"2,053",22.8,1,3,4,1,0,0,5,0,0.04,0.13,0.18,0.04,0.18,Matches
103,Mikkel Damsgaard,dk DEN,MF,Brentford,25-249,2000,25,17,"1,504",16.7,3,4,7,3,0,0,0,0,0.18,0.24,0.42,0.18,0.42,Matches
104,Kevin Danso,at AUT,DF,Tottenham Hotspur,27-171,1998,15,9,753,8.4,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
105,Karl Darlow,wls WAL,GK,Leeds United,35-152,1990,13,13,"1,170",13,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
106,Ben Davies,wls WAL,DF,Tottenham Hotspur,32-319,1993,3,2,137,1.5,1,0,1,1,0,0,1,0,0.66,0,0.66,0.66,0.66,Matches
107,Maxim De Cuyper,be BEL,"DF,MF",Brighton,25-077,2000,23,14,"1,137",12.6,2,0,2,2,0,0,2,0,0.16,0,0.16,0.16,0.16,Matches
108,Liam Delap,eng ENG,FW,Chelsea,23-029,2003,20,9,738,8.2,1,0,1,1,0,0,2,0,0.12,0,0.12,0.12,0.12,Matches
109,Sepp van den Berg,nl NED,DF,Brentford,24-079,2001,24,23,"2,124",23.6,0,1,1,0,0,0,1,0,0,0.04,0.04,0,0.04,Matches
110,Justin Devenny,nir NIR,"MF,FW",Crystal Palace,22-149,2003,18,5,603,6.7,1,0,1,0,1,1,0,0,0.15,0,0.15,0,0,Matches
111,Kiernan Dewsbury-Hall,eng ENG,MF,Everton,27-184,1998,22,21,"1,827",20.3,6,3,9,6,0,0,6,0,0.3,0.15,0.44,0.3,0.44,Matches
112,Bafodé Diakité,fr FRA,DF,Bournemouth,25-062,2001,18,15,"1,277",14.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
113,Amad Diallo,ci CIV,MF,Manchester Utd,23-241,2002,23,20,"1,738",19.3,2,2,4,2,0,0,2,0,0.1,0.1,0.21,0.1,0.21,Matches
114,Habib Diarra,sn SEN,MF,Sunderland,22-065,2004,12,10,924,10.3,2,0,2,1,1,1,4,0,0.19,0,0.19,0.1,0.1,Matches
115,Rúben Dias,pt POR,DF,Manchester City,28-299,1997,25,23,"2,051",22.8,2,0,2,2,0,0,3,0,0.09,0,0.09,0.09,0.09,Matches
116,Tyler Dibling,eng ENG,MF,Everton,19-362,2006,14,4,358,4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
117,Lucas Digne,fr FRA,DF,Aston Villa,32-232,1993,24,16,"1,386",15.4,0,4,4,0,0,0,3,0,0,0.26,0.26,0,0.26,Matches
118,Issa Diop,fr FRA,DF,Fulham,29-059,1997,10,6,596,6.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
119,El Hadji Malick Diouf,sn SEN,"DF,MF",West Ham United,21-071,2004,23,21,"1,914",21.3,0,5,5,0,0,0,4,0,0,0.24,0.24,0,0.24,Matches
120,Axel Disasi,fr FRA,DF,West Ham United,27-363,1998,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
121,Matt Doherty,ie IRL,"DF,MF",Wolves,34-052,1992,10,10,702,7.8,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
122,Jeremy Doku,be BEL,"MF,FW",Manchester City,23-286,2002,21,13,"1,200",13.3,1,4,5,1,0,0,0,0,0.07,0.3,0.37,0.07,0.37,Matches
123,Nicolás Domínguez,ar ARG,MF,Nottingham Forest,27-254,1998,18,13,889,9.9,1,0,1,1,0,0,2,0,0.1,0,0.1,0.1,0.1,Matches
124,Gianluigi Donnarumma,it ITA,GK,Manchester City,27-012,1999,26,26,"2,340",26,0,0,0,0,0,0,6,0,0,0,0,0,0,Matches
125,Romelle Donovan,eng ENG,FW,Brentford,19-099,2006,4,0,41,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
126,Patrick Dorgu,dk DEN,MF,Manchester Utd,21-134,2004,22,14,"1,335",14.8,3,3,6,3,0,0,5,0,0.2,0.2,0.4,0.2,0.4,Matches
127,Max Dowman,eng ENG,MF,Arsenal,16-068,2009,2,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
128,Radu Drăgușin,ro ROU,DF,Tottenham Hotspur,24-034,2002,7,4,425,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
129,Joél Drakes-Thomas,eng ENG,MF,Crystal Palace,16-273,2009,2,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
130,Martin Dúbravka,sk SVK,GK,Burnley,37-053,1989,29,29,"2,610",29,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
131,Lewis Dunk,eng ENG,DF,Brighton,34-108,1991,27,26,"2,385",26.5,0,0,0,0,0,0,9,0,0,0,0,0,0,Matches
132,George Earthy,eng ENG,MF,West Ham United,21-185,2004,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
133,Odsonne Édouard,fr FRA,FW,Crystal Palace,28-052,1998,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
134,Tom Edozie,eng ENG,MF,Wolves,19-295,2006,1,0,7,0.1,1,0,1,1,0,0,0,0,12.86,0,12.86,12.86,12.86,Matches
135,Alysson Edward,br BRA,MF,Aston Villa,19-308,2006,3,0,49,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
136,Marcus Edwards,eng ENG,"MF,FW",Burnley,27-096,1998,17,9,872,9.7,1,3,4,1,0,0,0,0,0.1,0.31,0.41,0.1,0.41,Matches
137,Hjalmar Ekdal,se SWE,DF,Burnley,27-139,1998,15,13,"1,179",13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
138,Hugo Ekitike,fr FRA,FW,Liverpool,23-262,2002,26,20,"1,769",19.7,11,4,15,11,0,0,0,0,0.56,0.2,0.76,0.56,0.76,Matches
139,Anthony Elanga,se SWE,FW,Newcastle United,23-316,2002,25,12,"1,143",12.7,0,1,1,0,0,0,0,0,0,0.08,0.08,0,0.08,Matches
140,Melker Ellborg,se SWE,GK,Sunderland,22-291,2003,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
141,Harvey Elliott,eng ENG,"FW,MF",Liverpool,22-339,2003,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
142,Harvey Elliott,eng ENG,MF,Aston Villa,22-339,2003,4,1,112,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
143,Wataru Endo,jp JPN,DF,Liverpool,33-028,1993,8,1,175,1.9,0,1,1,0,0,0,1,0,0,0.51,0.51,0,0.51,Matches
144,Romain Esse,eng ENG,MF,Crystal Palace,20-300,2005,4,0,44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
145,Maxime Estève,fr FRA,DF,Burnley,23-287,2002,26,26,"2,238",24.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
146,Evanilson,br BRA,FW,Bournemouth,26-154,1999,27,23,"2,014",22.4,6,0,6,6,0,0,1,0,0.27,0,0.27,0.27,0.27,Matches
147,Eberechi Eze,eng ENG,"MF,FW",Arsenal,27-253,1998,24,15,"1,329",14.8,6,2,8,6,0,0,1,0,0.41,0.14,0.54,0.41,0.54,Matches
148,Eberechi Eze,eng ENG,MF,Crystal Palace,27-253,1998,1,1,83,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
149,Bruno Fernandes,pt POR,MF,Manchester Utd,31-182,1994,26,26,"2,254",25,7,14,21,4,3,5,3,0,0.28,0.56,0.84,0.16,0.72,Matches
150,Mateus Fernandes,pt POR,MF,West Ham United,21-242,2004,27,26,"2,212",24.6,3,3,6,3,0,0,5,0,0.12,0.12,0.24,0.12,0.24,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
151,Enzo Fernández,ar ARG,MF,Chelsea,25-051,2001,28,27,"2,398",26.6,8,3,11,6,2,2,8,0,0.3,0.11,0.41,0.23,0.34,Matches
152,Zian Flemming,nl NED,FW,Burnley,27-220,1998,20,12,"1,012",11.2,7,0,7,5,2,2,3,0,0.62,0,0.62,0.44,0.44,Matches
153,Jack Fletcher,eng ENG,MF,Manchester Utd,18-355,2007,3,0,108,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
154,Tyler Fletcher,sct SCO,MF,Manchester Utd,18-355,2007,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
155,Phil Foden,eng ENG,MF,Manchester City,25-285,2000,25,21,"1,795",19.9,7,3,10,7,0,0,4,0,0.35,0.15,0.5,0.35,0.5,Matches
156,Wesley Fofana,fr FRA,DF,Chelsea,25-082,2000,17,12,"1,105",12.3,0,1,1,0,0,0,4,1,0,0.08,0.08,0,0.08,Matches
157,Lyle Foster,za RSA,FW,Burnley,25-187,2000,21,13,"1,161",12.9,3,1,4,3,0,0,4,0,0.23,0.08,0.31,0.23,0.31,Matches
158,Tyler Fredricson,eng ENG,DF,Manchester Utd,21-014,2005,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
159,Jeremie Frimpong,nl NED,"DF,MF",Liverpool,25-089,2000,13,7,627,7,0,1,1,0,0,0,0,0,0,0.14,0.14,0,0.14,Matches
160,Niclas Füllkrug,de GER,FW,West Ham United,33-028,1993,8,5,409,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
161,Cody Gakpo,nl NED,"MF,FW",Liverpool,26-306,1999,27,23,"1,973",21.9,6,3,9,6,0,0,2,0,0.27,0.14,0.41,0.27,0.41,Matches
162,Conor Gallagher,eng ENG,MF,Tottenham Hotspur,26-031,2000,8,7,578,6.4,0,1,1,0,0,0,0,0,0,0.16,0.16,0,0.16,Matches
163,Idrissa Gana Gueye,sn SEN,MF,Everton,36-164,1989,20,20,"1,666",18.5,2,1,3,2,0,0,1,1,0.11,0.05,0.16,0.11,0.16,Matches
164,Ben Gannon-Doak,sct SCO,MF,Bournemouth,20-118,2005,4,0,57,0.6,0,1,1,0,0,0,0,0,0,1.58,1.58,0,1.58,Matches
